"context	",type,date,country,region,price,currency,memo
played karaoke with franch man speaks japanese well,accident,2022/11/25,Peru,Arequipa,0,PEN,-
saint andes museum,inspection,2022/11/25,Peru,Arequipa,30,PEN,-
city museum,inspection,2022/11/25,Peru,Arequipa,0,PEN,-
water bridge,inspection,2022/11/25,Peru,Arequipa,0,PEN,-
coffee,eating,2022/11/25,Peru,Arequipa,6,PEN,-
carmen overviewing,inspection,2022/11/25,Peru,Arequipa,5,PEN,-
toilet,toilet,2022/11/26,Peru,Arequipa,1.5,PEN,-
exchange from peru sols to chille pesos,exchange,2022/11/26,Peru,border,150,PEN,36000CLP
lunch,eating,2022/11/26,Chile,Arica,11000,CLP,shopping morl
alicca museum,inspection,2022/11/27,Chile,Arica,2000,CLP,shopping morl
alica fortless,walking,2022/11/27,Chile,Arica,0,CLP,-
ear plug,shopping,2022/11/28,Chile,Arica,4000,CLP,-
sim card,shopping,2022/11/28,Chile,Arica,4990,CLP,-
Iquique museum,inspection,2022/11/29,Chile,Iquique,0,CLP,-
ceviche,Eating,2022/12/2,Chile,La Serena,11000,CLP,-
bread,Eating,2022/12/2,Chile,La Serena,1000,CLP,-
Pisco Sour,Eating,2022/12/2,Chile,La Serena,3500,CLP,-
Archaeological Museum,inspection,2022/12/2,Chile,La Serena,0,CLP,-
hot dog,Eating,2022/12/4,Chile,Santiago de Chile,2500,CLP,-
closed sience museum,accident,2022/12/4,Chile,Santiago de Chile,0,CLP,-
santarsia overviewing,walking,2022/12/4,Chile,Santiago de Chile,0,CLP,-
chicken,Eating,2022/12/5,Chile,Valparaiso,2000,CLP,-
hot dog,Eating,2022/12/5,Chile,Valparaiso,2000,CLP,-
cola,Eating,2022/12/7,Chile,Antofagasta,2000,CLP,-
pukla heritage,inspection,2022/12/9,Chile,San Pedro de Atacama,5650,CLP,-
bolivia border tour,tour,2022/12/9,Chile,San Pedro de Atacama,34155,CLP,-
Pisco Sour,Eating,2022/12/9,Chile,San Pedro de Atacama,0,CLP,-
border hot spring,hot spring,2022/12/9,Chile,San Pedro de Atacama,0,CLP,-
dinner,Eating,2022/12/10,Chile,Calama,14850,CLP,Restrant
bolivian food,Eating,2022/12/12,Bolivia,Uyuni,15,BOB,-
meeting with yuranora san,accident,2022/12/12,Bolivia,Uyuni,0,BOB,-
meeting with sasa san,accident,2022/12/12,Bolivia,Uyuni,0,BOB,-
train Graveyard,inspection,2022/12/12,Bolivia,Uyuni,0,BOB,-
washing fee,washing,2022/12/12,Bolivia,Uyuni,15,BOB,-
uyuni night tour,tour,2022/12/12,Bolivia,Uyuni,150,BOB,-
uyuni salt lake,inspection,2022/12/12,Bolivia,Uyuni,0,BOB,-
picking up garbage,accident,2022/12/12,Bolivia,Uyuni,0,BOB,be watched strange man
umita 5s,Eating,2022/12/14,Bolivia,Potosi,10,BOB,-
cutting my hair,shopping,2022/12/14,Bolivia,Sucre,30,BOB,-
not taking the bus,accident,2022/12/14,Bolivia,Potosi,20,BOB,-
washing fee,washing,2022/12/14,Bolivia,Sucre,30,BOB,-
colonial museum,inspection,2022/12/15,Bolivia,Sucre,45,BOB,-
dinasour foot stamp,inspection,2022/12/15,Bolivia,Sucre,0,BOB,-
shower fee,shopping,2022/12/16,Bolivia,Sucre,10,BOB,-
breakfast,Eating,2022/12/17,Bolivia,La Paz,35,BOB,terminal
la Paz metro card,ticket,2022/12/17,Bolivia,La Paz,30,BOB,-
national museum,ticket,2022/12/17,Bolivia,La Paz,20,BOB,-
returned my lundury,accident,2022/12/17,Bolivia,La Paz,0,BOB,-
chicha zerry,Eating,2022/12/19,Bolivia,Copacabana,1,BOB,-
copacabana beach,walking,2022/12/19,Bolivia,Copacabana,0,BOB,-
boat fee,ticket,2022/12/20,Bolivia,Copacabana,5,BOB,-
Pisco Sour,Eating,2022/12/21,Peru,Puno,16,PEN,-
Puno beach,walking,2022/12/21,Peru,Puno,0,PEN,-
Puno museum,walking,2022/12/21,Peru,Puno,15,PEN,-
blockade bus terminal,accident,2022/12/21,Peru,Puno,0,PEN,-
exchanged to 224BOB,exchange,2022/12/22,Bolivia,Copacabana,120,PEN,-
pudding,eating,2022/12/23,Bolivia,Copacabana,3,BOB,-
terminal fee,ticket,2022/12/23,Bolivia,La Paz,2.5,BOB,-
Statue of Christ,inspection,2022/12/24,Bolivia,Ciudad de Cochabamba,0,BOB,-
metting with japanese 2 women,accident,2022/12/24,Bolivia,Ciudad de Cochabamba,0,BOB,-
joined at xmas party,accident,2022/12/24,Bolivia,Ciudad de Cochabamba,0,BOB,-
lunch,Eating,2022/12/25,Bolivia,Ciudad de Cochabamba,15,BOB,-
joined xmas misa,accident,2022/12/25,Bolivia,Ciudad de Cochabamba,0,BOB,-
cochabamba catedral,inspection,2022/12/25,Bolivia,Ciudad de Cochabamba,0,BOB,-
lake cochabamba,walking,2022/12/26,Bolivia,Ciudad de Cochabamba,0,BOB,-
ice cream,Eating,2022/12/26,Bolivia,Ciudad de Cochabamba,5,BOB,-
lunch,Eating,2022/12/26,Bolivia,Ciudad de Cochabamba,15,BOB,-
lunch,Eating,2022/12/26,Bolivia,Santa Cruz de la Sierra,15,BOB,-
I collapsed from poor health,accident,2022/12/26,Bolivia,Santa Cruz de la Sierra,0,BOB,-
terminal fee,ticket,2022/12/29,Bolivia,Santa Cruz de la Sierra,3,BOB,-
stopped for 2 hours because demonstration,accident,2022/12/29,Bolivia,bus,0,BOB,-
ramen + juice,Eating,2023/1/1,Bolivia,Tarija,27,BOB,-
Tarija cathedral,inspection,2023/1/1,Bolivia,Tarija,0,BOB,-
joined new year misa,accident,2023/1/1,Bolivia,Tarija,0,BOB,-
exchanged to 63000ARP,exchange,2023/1/1,Bolivia,Tarija,200,USD,-
lunch,Eating,2023/1/2,Bolivia,Tarija,20,BOB,marcket
shower fee,shopping,2023/1/2,Bolivia,Tarija,10,BOB,-
meeting up with my family,shopping,2023/1/2,Bolivia,Tarija,0,BOB,online
tarija overviewing,walking,2023/1/2,Bolivia,Tarija,0,BOB,-
rainbow hill,inspection,2023/1/3,Argentina,purmamarca,100,ARS,-
sweets,Eating,2023/1/3,Argentina,purmamarca,300,ARS,-
baggage,tips,2023/1/4,Argentina,jujuy,100,ARS,-
bread + coffee,Eating,2023/1/4,Argentina,Salta,500,ARS,-
salta overviewing,inspection,2023/1/5,Argentina,Salta,0,ARS,-
salta historial museum,inspection,2023/1/6,Argentina,Salta,0,ARS,-
cabild museum,inspection,2023/1/6,Argentina,Salta,0,ARS,-
anhel's museum,inspection,2023/1/6,Argentina,Salta,700,ARS,-
keeping bagage fee,shopping,2023/1/6,Argentina,Salta,500,ARS,-
bread,Eating,2023/1/8,Argentina,Corrientes,300,ARS,-
along parana river,walking,2023/1/8,Argentina,Corrientes,0,ARS,-
lunch,Eating,2023/1/10,Argentina,Puerto Iguazu,1500,ARS,-
Iguaz waterfall,inspection,2023/1/10,Argentina,Puerto Iguazu,5500,ARS,1USD = 255ARS
Iguaz waterfall,inspection,2023/1/10,Brazil,fozz do Iguazu,86,BRL,-
meeting up with madoka san,accident,2023/1/11,Paraguay,Yguazu,0,PYG,-
meeting up with the man returned south poke,accident,2023/1/11,Paraguay,Yguazu,0,PYG,-
ygazu japanese regidence,walking,2023/1/12,Paraguay,Yguazu,0,PYG,-
lunch,eating,2023/1/12,Paraguay,Yguazu,15000,PYG,-
around minsyuku kobayashi,eating,2023/1/12,Paraguay,Yguazu,0,PYG,-
japanese dish,eating,2023/1/13,Paraguay,Yguazu,30000,PYG,-
ito park,walking,2023/1/13,Paraguay,Yguazu,0,PYG,-
itaipu dam,inspection,2023/1/14,Paraguay,itaipu,0,PYG,-
Grilled Skewers,eating,2023/1/15,Paraguay,itaipu,100,PYG,-
Encarnacion beach,eating,2023/1/15,Paraguay,Encarnacion,0,PYG,-
Trinidad heritage,inspection,2023/1/16,Paraguay,Trinidad,25000,PYG,-
lunch,eating,2023/1/16,Paraguay,Trinidad,20000,PYG,-
ice cream,eating,2023/1/16,Paraguay,Trinidad,500,PYG,-
lunch,eating,2023/1/18,Paraguay,Ciudad de Asuncion,100000,PYG,-
barubero museum,inspection,2023/1/18,Paraguay,Ciudad de Asuncion,0,PYG,-
exchanged to ?? ARS,exchange,2023/1/18,Paraguay,Ciudad de Asuncion,400000,PYG,-
exchanged to ?? ARS,exchange,2023/1/20,Argentina,Santa Fe de la Vera Cruz,100,USD,1USD = 360ARS
cashing from atm,cashing,2023/1/20,Argentina,Santa Fe de la Vera Cruz,10000,ARS,-
joined birthday party,cashing,2023/1/21,Argentina,Santa Fe de la Vera Cruz,0,ARS,-
around santa fe,walking,2023/1/21,Argentina,Santa Fe de la Vera Cruz,0,ARS,-
coffee+bread,Eating,2023/1/23,Argentina,VillaCaropas,450,ARS,-
ice cream,Eating,2023/1/23,Argentina,VillaCaropas,200,ARS,-
exchanged to ?? ARS,exchange,2023/1/23,Argentina,cordoba,100,USD,1USD=370ARS
VillaCaropas,walking ,2023/1/23,Argentina,VillaCaropas,0,ARS,-
regional museum,inspection,2023/1/24,Argentina,cordoba,100,ARS,-
cabird museum,inspection,2023/1/24,Argentina,cordoba,0,ARS,-
currency museim,inspection,2023/1/24,Argentina,cordoba,0,ARS,-
Observation deck,inspection,2023/1/24,Argentina,cordoba,0,ARS,-
lunch,Eating,2023/1/25,Argentina,Bahia Blanca,1600,ARS,-
Sube card,ticket,2023/1/25,Argentina,Bahia Blanca,490,ARS,-
pasta without source,accident,2023/1/25,Argentina,Bahia Blanca,0,ARS,-
Mar del Plata beach,walking,2023/1/26,Argentina,Mar del Plata,0,ARS,-
I couldn't stay the hotel I reserved,accident,2023/1/28,Argentina,La Plata,0,ARS,-
cashing from atm,cashing,2023/1/29,Argentina,La Plata,15000,ARS,-
manjyu,Eating,2023/1/30,Argentina,Ciudad Aut?noma de Buenos Aires,500,ARS,-
japanese garden,inspection,2023/1/30,Argentina,Ciudad Aut?noma de Buenos Aires,690,ARS,-
clock tower,inspection,2023/1/30,Argentina,Ciudad Aut?noma de Buenos Aires,500,ARS,-
chyoripan,Eating,2023/1/30,Argentina,Ciudad Aut?noma de Buenos Aires,700,ARS,-
I was impressed by kids when I folded a carne by paper ,accident,2023/1/30,Argentina,Ciudad Aut?noma de Buenos Aires,0,ARS,-
coffee,Eating,2023/1/31,Uruguay,Colonia del Sacramento,470,ARS,-
water,Eating,2023/2/1,Uruguay,Colonia del Sacramento,150,JPY,-
water bottle,shopping,2023/2/1,Uruguay,Nueva Parmira,500,UYU,-
Nueva Parmira beach,walking,2023/2/2,Uruguay,Nueva Parmira,0,UYU,-
Florida cathedral,inspection,2023/2/3,Uruguay,Florida,0,UYU,-
Punta del Este beach,walking,2023/2/4,Uruguay,Punta del Este beach,0,UYU,-
Cabo Polonio beach,walking,2023/2/5,Uruguay,Cabo Polonio,0,UYU,-
entry tax,tax,2023/2/5,Uruguay,Cabo Polonio,350,UYU,-
Punta del Diablo,walking,2023/2/6,Uruguay,Punta del Diablo,0,UYU,-
enparada x2,Eating,2023/2/6,Uruguay,Punta del Diablo,160,UYU,-
ice cream,Eating,2023/2/6,Uruguay,Punta del Diablo,160,UYU,-
beer + snack,Eating,2023/2/7,Uruguay,Punta del Diablo,200,UYU,-
dinner,Eating,2023/2/7,Uruguay,Punta del Diablo,10,USD,-
lunch,Eating,2023/2/9,Brazil,Pelotas,700,JPY,-
Pelotas beach,walking,2023/2/9,Brazil,Pelotas,0,JPY,-
Porto Alegre beach,walking,2023/2/10,Brazil,Porto Alegre,0,JPY,-
lunch,Eating,2023/2/12,Brazil,Criciuma,18,BRL,-
500ml juice,Eating,2023/2/12,Brazil,Criciuma,8,BRL,-
coffee,Eating,2023/2/13,Brazil,Florianopolis,8,BRL,-
Santa Catalina,walking,2023/2/14,Brazil,Florianopolis,0,BRL,-
buffee,Eating,2023/2/16,Brazil,Curitiba,16,BRL,-
japanese food,Eating,2023/2/17,Brazil,Curitiba,20,BRL,-
parana museum,inspection,2023/2/17,Brazil,Curitiba,0,BRL,-
lunch,eating,2023/2/18,Brazil,Curitiba,20,BRL,-
sushi,eating,2023/2/19,Brazil,Londrina,22,BRL,-
lunch,eating,2023/2/21,Brazil,Campo Grande,28.9,BRL,-
dinner,eating,2023/2/21,Brazil,Bonito,50,BRL,with yuranora san
meeting up with yuranora san,accident,2023/2/21,Brazil,Bonito,0,BRL,-
Blue cave tour,tour,2023/2/22,Brazil,Bonito,110,BRL,-
soba,Eating,2023/2/25,Brazil,Campo Grande,35,BRL,-
coffee,Eating,2023/2/28,Brazil,Belo Horizonte,2.5,BRL,-
chocolate,Eating,2023/2/28,Brazil,Belo Horizonte,6,BRL,-
had a sick from sunset,accident,2023/2/28,Brazil,Belo Horizonte,0,BRL,-
went to hospital,accident,2023/3/1,Brazil,Ouro Preto,0,BRL,-
coffee,Eating,2023/3/4,Brazil,Belo Horizonte,7,BRL,-
new shoes,shopping,2023/3/7,Portugal,Lisbon,6649,JPY,-
lunch,Eating,2023/3/8,Portugal,Lisbon,43,EURO,-
start My side hurts,accident,2023/3/8,Portugal,Lisbon,0,EURO,-
lisbon overviewing,accident,2023/3/9,Portugal,Lisbon,0,EURO,-
left my bus to leon,accident,2023/3/11,Portugal,Lisbon,15,EURO,-
paid two days in leon,accident,2023/3/12,Portugal,Lisbon,23.63,EURO,-
Leon Cathedral,accident,2023/3/13,spine,leon,7,EURO,-
washing fee,washing,2023/3/13,spine,leon,10,EURO,-
national museum,inspection,2023/3/14,spine,Madrid,3,EURO,-
hospital,accident,2023/3/14,spine,Madrid,0,EURO,-
bread,Eating,2023/3/15,spine,Madrid,5,EURO,-
hospital,accident,2023/3/16,spine,Madrid,0,EURO,-
dryer fee,washing,2023/3/16,spine,Madrid,5,EURO,-
keeping bagage fee,shopping,2023/3/17,spine,Madrid,5,EURO,-
navy museum,inspection,2023/3/17,spine,Madrid,3,EURO,-
coffee,Eating,2023/3/18,spine,Malaga,5,EURO,-
forign telephone,accident,2023/3/19,spine,Madrid,20000,JPY,-
water,Eating,2023/3/20,spine,Madrid,3.5,EURO,-
hospital,accident,2023/3/22,Japan,Sanda,0,JPY,-
part time job,part time job,2023/4/12,Japan,Sanda,0,JPY,-
part time job,part time job,2023/4/13,Japan,Sanda,0,JPY,-
part time job,part time job,2023/4/15,Japan,Sanda,0,JPY,-
part time job,part time job,2023/4/16,Japan,Sanda,0,JPY,-
part time job,part time job,2023/4/17,Japan,Sanda,0,JPY,-
I broke my ribs working at the circus.,accident,2023/4/17,Japan,Sanda,0,JPY,-
throwed my ticket frome greece to egypt,accident,2023/4/18,Japan,Sanda,16600,JPY,-
throwed my ticket frome japan to greece,accident,2023/4/18,Japan,Sanda,16600,JPY,-
completed to cure my pneumonia,accident,2023/4/27,Japan,Sanda,0,JPY,-
Meeting up with yuranora san,accident,2023/5/3,Japan,Sanda,4000,JPY,-
part time job,part time job,2023/5/16,Japan,Sanda,0,JPY,-
part time job,part time job,2023/5/17,Japan,Sanda,0,JPY,-
part time job,part time job,2023/5/18,Japan,Sanda,0,JPY,-
part time job,part time job,2023/5/23,Japan,Sanda,0,JPY,-
hospital,accident,2023/5/23,Japan,Sanda,0,JPY,-
part time job,part time job,2023/5/24,Japan,Sanda,0,JPY,-
part time job,part time job,2023/5/25,Japan,Sanda,0,JPY,-
part time job,part time job,2023/5/26,Japan,Sanda,0,JPY,-
lunch,eating,2023/5/29,Taiwan,Taipei,200,TWD,-
transport card,ticket,2023/5/29,Taiwan,Taipei,200,TWD,-
kokyu museum,inspection,2023/5/30,Taiwan,Taipei,350,TWD,-
Audio guide,shoppinjg,2023/5/30,Taiwan,Taipei,150,TWD,kokyu museum
sweets,Eating,2023/5/31,Taiwan,Taichung ,35,TWD,-
taichung temple,inspection,2023/5/31,Taiwan,Taichung ,0,TWD,-
sweets,Eating,2023/6/1,Taiwan,Tainan,35,TWD,-
syutohu,Eating,2023/6/1,Taiwan,Tainan,50,TWD,-
coffee+cake,Eating,2023/6/1,Taiwan,Tainan,110,TWD,-
zepeia castle,inspection,2023/6/1,Taiwan,Tainan,70,TWD,-
lunch,Eating,2023/6/2,Taiwan,Kaohsiung,90,TWD,-
tainan park,Walking,2023/6/2,Taiwan,Tainan,0,TWD,-
kaoshung overviewing,Eating,2023/6/2,Taiwan,Kaohsiung,0,TWD,-
dinner,Eating,2023/6/3,Taiwan,Kaohsiung,95,TWD,-
dinner,Eating,2023/6/3,Taiwan,Kaohsiung,95,TWD,-
I forgot my telephone,accident,2023/6/3,Taiwan,Kaohsiung,0,TWD,airport
grab,ticket,2023/6/3,Taiwan,Kaohsiung,1000,PHP,-
dinner,Eating,2023/6/4,Philippines,Manila,50,PHP,-
sandiago fortless,inspection,2023/6/4,Philippines,Manila,75,PHP,-
Natural History Museum,inspection,2023/6/4,Philippines,Manila,0,PHP,-
bread,Eating,2023/6/5,Philippines,Manila,30,PHP,-
picnic grove park,inspection,2023/6/5,Philippines,Tagaitay,75,PHP,-
tofu with strberry source,Eating,2023/6/5,Philippines,Tagaitay,10,PHP,-
check vacaccion,accident,2023/6/6,Philippines,Batangas,50,PHP,-
terminal fee,ticket,2023/6/6,Philippines,Batangas,30,PHP,-
entry tax,tax,2023/6/6,Philippines,paratero,110,PHP,-
sazan beach,Walking,2023/6/6,Philippines,paratero,0,PHP,-
lunch,Eating,2023/6/6,Philippines,paratero,80,PHP,-
lunch,Eating,2023/6/7,Philippines,paratero,92,PHP,-
coconats juice,Eating,2023/6/7,Philippines,paratero,60,PHP,-
Rental motorcycle,Shopping,2023/6/7,Philippines,paratero,500,PHP,-
terminal fee,tax,2023/6/8,Philippines,paratero,10,PHP,-
sweets,Eating,2023/6/9,Philippines,Mabini,25,PHP,-
hot dog,Eating,2023/6/10,Philippines,Balanga,50,PHP,-
jory bee,Eating,2023/6/10,Philippines,Balanga,75,PHP,-
ginger rice,Eating,2023/6/10,Philippines,Balanga,50,PHP,-
national park,Eating,2023/6/10,Philippines,Balanga,50,PHP,-
joined misa,accident,2023/6/11,Philippines,Balanga,0,PHP,-
keen shoes,shopping,2023/6/17,Japan,osaka,20000,JPY,-
ikeda castle,inspection,2023/6/17,Japan,ikeda,770,JPY,-
ikeda overviewing,walking,2023/6/17,Japan,ikeda,0,JPY,-
turkie dish,Eating,2023/6/18,Japan,kobe,1000,JPY,with my friend
coffee,Eating,2023/6/18,Japan,kobe,450,JPY,with my friend
kobe forign people museum,inspection,2023/6/18,Japan,kobe,2100,JPY,with my friend
hospital,accident,2023/6/19,Japan,sanda,0,JPY,with my friend
vetnam barger ,shopping,2023/6/21,Vietnam,Ha Noi ,17100,VND,-
cashing from atm,cashing,2023/6/22,UK,London,20,GBP,-
macdnard,Eating,2023/6/23,UK,London,10,GBP,-
washing fee,washing,2023/6/23,UK,London,5,GBP,-
great ingland museum,inspection,2023/6/23,UK,London,5,GBP,-
keeping bagage fee,accident,2023/6/23,UK,London,5,GBP,great ingland museum
wentminstar temple,inspection,2023/6/23,UK,London,0,GBP,-
big ben clock tower,inspection,2023/6/23,UK,London,0,GBP,-
bakkingum palese,inspection,2023/6/23,UK,London,0,GBP,-
Reykjavik cathedral,inspection,2023/6/24,island,Reykjavik,0,ISK,-
island national museum,inspection,2023/6/24,island,Reykjavik,2500,ISK,-
daunats,Eating,2023/6/25,island,Reykjavik,200,JPY,-
Vorganes,walikng,2023/6/25,island,Vorganes,0,ISK,-
washing fee,washing,2023/6/26,island,Reykjavik,1500,ISK,-
meeting up with jeramy,accident,2023/6/27,island,Reykjavik,0,ISK,-
Hahunarfi,walking,2023/6/27,island,Hahunarfi,0,ISK,-
humberger,Eating,2023/6/28,Ireland,Dublin,9.5,EURO,-
irish coffee,Eating,2023/6/28,Ireland,Dublin,5,EURO,-
EU rail pass 30 days,ticket,2023/6/28,Ireland,Dublin,767,USD,-
wickrow beach,walking,2023/6/29,Ireland,Dublin,0,EURO,-
tea,Eating,2023/6/30,Ireland,Dublin,2.5,EURO,-
keeping bagage fee,Shopping,2023/6/30,UK,Belfast,1,GBP,-
alster national museum,inspection,2023/6/30,UK,Belfast,0,GBP,-
Belfast,walking,2023/6/30,UK,Belfast,0,GBP,-
lost acommodation fee in Edinburgh,accident,2023/6/30,UK,Belfast,27.36,EURO,-
daifuku,Eating,2023/7/1,UK,Edinburgh,2.5,GBP,-
dryer fee,washing,2023/7/1,UK,Edinburgh,3,GBP,-
Edinburgh,walikng,2023/7/1,UK,Edinburgh,0,GBP,-
costa coffee,Eating,2023/7/4,UK,Swansea,2.75,GBP,-
breefs x 3,Shopping,2023/7/4,UK,Southampton,5,GBP,-
washing fee,washing,2023/7/4,UK,London,7.5,GBP,-
I cant't exchange my northan irland currency,accident,2023/7/5,UK,London,7.5,GBP,-
bread,Eating,2023/7/5,France,Amiens,3.5,EURO,-
Croissant,Eating,2023/7/6,France,Amiens,1.1,EURO,-
Lille 24 hour ticket,ticket,2023/7/6,France,Amiens,5.4,EURO,-
Lille fortless,inspection,2023/7/6,France,Lille,0,EURO,-
Lille cathedral,inspection,2023/7/6,France,Lille,0,EURO,-
Amiens cathedral,inspection,2023/7/6,France,Amiens,0,EURO,-
ice candy,eating,2023/7/7,Luxemburg,Luxemburg,2.2,EURO,-
Belgien waffle,eating,2023/7/7,Belgien,Namur,3,EURO,-
Luxemburg cathedral,eating,2023/7/7,Luxemburg,Luxemburg,0,EURO,-
Luxemburg cathedral,inspection,2023/7/7,Luxemburg,Luxemburg,0,EURO,-
Luxemburg,walking,2023/7/7,Luxemburg,Luxemburg,0,EURO,-
Arlon cathedral,inspection,2023/7/7,Belgien,Arlon,0,EURO,-
namur fortless,inspection,2023/7/7,Belgien,Namur,0,EURO,-
poteto fried,eating,2023/7/8,Belgien,Leuven,5,EURO,-
Belgien beer,eating,2023/7/8,Belgien,Leuven,5,EURO,-
Belgien beer,eating,2023/7/8,Belgien,Leuven,4,EURO,-
Belgien beer,eating,2023/7/8,Belgien,Leuven,2.9,EURO,-
Hailstorm,accident,2023/7/8,Belgien,Bruxelles,0,EURO,-
san micheal cathedral,inspection,2023/7/8,Belgien,Bruxelles,0,EURO,-
Peeing Boy,inspection,2023/7/8,Belgien,Bruxelles,0,EURO,-
granplus,inspection,2023/7/8,Belgien,Bruxelles,0,EURO,-
loyal parese,inspection,2023/7/8,Belgien,Bruxelles,0,EURO,-
toilet fee,toilet,2023/7/9,Nederland,Amsterdam,0.7,EURO,-
Zaanse Schans,waling,2023/7/9,Nederland,Zaanse Schans,0,EURO,-
ice cream,eating,2023/7/11,Germany,Lubeck,1.5,EURO,-
beer,eating,2023/7/11,Germany,Flensburg,0.99,EURO,-
bread,eating,2023/7/11,Germany,Flensburg,5,EURO,-
beer,Eating,2023/7/12,Danmark,Kopenhagen,4,DKK,-
Aarhus cathedral,inspection,2023/7/12,Danmark,Aarhus,0,DKK,-
saint kunut cathedral,inspection,2023/7/13,Danmark,Roskilde,0,DKK,-
The Little Mermaid,inspection,2023/7/13,Danmark,Kopenhagen,0,DKK,-
Ham 100g,Eating,2023/7/13,Danmark,Roskilde,25,DKK,-
bread,Eating,2023/7/13,Danmark,Roskilde,12,DKK,-
cola,Eating,2023/7/13,Danmark,Roskilde,10,DKK,-
kuronbo castle,inspection,2023/7/13,Danmark,Helsingor,0,DKK,-
oslo 24 ticket,ticket,2023/7/14,Norway,Oslo,121,NOK,-
coffee,Eating,2023/7/15,Norway,Oslo,36,NOK,-
beer,Eating,2023/7/15,Norway,Trondheim,59,NOK,-
berger king,Eating,2023/7/15,Norway,Trondheim,77,NOK,-
toilet,toilet,2023/7/15,Norway,Trondheim,10,NOK,-
starting fortless,inspection,2023/7/15,Norway,Trondheim,0,NOK,-
nidaross fortless,inspection,2023/7/15,Norway,Trondheim,0,NOK,-
saint ruder chruch,inspection,2023/7/16,Norway,Bodo,0,NOK,-
super,Eating,2023/7/15,Norway,Bodo,1000,JPY,-
bodo port,waliking,2023/7/16,Norway,Bodo,0,JPY,-
bodo mountain,waliking,2023/7/16,Norway,Bodo,0,JPY,-
meeting up with german company,accident,2023/7/17,Norway,Narvik,0,JPY,-
narvik charch,inspection,2023/7/17,Norway,Narvik,0,JPY,-
supermarcket,shopping,2023/7/18,Sweden,Lulea,105,SEK,-
Kiruna chruch,inspection,2023/7/18,Sweden,Kiruna,0,SEK,-
dinner,Eating,2023/7/20,Finland,Helsinki,5.6,Euro,-
bread,Eating,2023/7/21,Finland,Joensuu,1.2,Euro,-
Joensuu chruch,inspection,2023/7/21,Finland,Joensuu,0,Euro,-
Joensuu national park,inspection,2023/7/21,Finland,Joensuu,0,Euro,-
helsinki 24 hour ticket,ticket,2023/7/22,Finland,Helsinki,9,Euro,-
helsinki cathedral,inspection,2023/7/22,Finland,Helsinki,0,Euro,-
helsinki beach,walking,2023/7/22,Finland,Helsinki,0,Euro,-
talinn overviewing,walking,2023/7/23,Estonia,Tallinn,0,Euro,-
Parnu beach,walking,2023/7/23,Estonia,Parnu,0,Euro,-
Riga cathedral,inspection,2023/7/24,Latvia,Riga,0,Euro,-
Sigulda fortless,inspection,2023/7/24,Latvia,Sigulda,2,Euro,-
Sigulda overviewing,walking,2023/7/24,Latvia,Sigulda,0,Euro,-
datumanya cave,walking,2023/7/24,Latvia,Sigulda,0,Euro,-
transport card,ticket,2023/7/25,Lithuania,Vilnius,2,Euro,-
charge,ticket,2023/7/25,Lithuania,Vilnius,3,Euro,-
free day ,accident,2023/7/25,Lithuania,Vilnius,0,Euro,-
sanito petero & paulo chruch,inspection,2023/7/25,Lithuania,Vilnius,0,Euro,-
saint ann charch,inspection,2023/7/25,Lithuania,Vilnius,0,Euro,-
gediminus tower,inspection,2023/7/25,Lithuania,Vilnius,0,Euro,-
ubupis republic,walking,2023/7/25,Lithuania,Vilnius,0,Euro,-
Trakai lakeside,walking,2023/7/25,Lithuania,Trakai,0,Euro,-
Kaunas castle,inspection,2023/7/25,Lithuania,Kaunas,0,Euro,-
ice cream,Eating,2023/7/25,Lithuania,Kaunas,2,Euro,-
vitautas grand duke war museum,inspection,2023/7/26,Lithuania,Kaunas,5,Euro,-
hes buger,inspection,2023/7/26,Lithuania,Kaunas,2.8,Euro,-
dounats,Eating,2023/7/27,Poland,Warszawa,11,PLN,-
20 minutes ticket,ticket,2023/7/27,Poland,Warszawa,3.4,PLN,-
75 minutes ticket,ticket,2023/7/27,Poland,Warszawa,4.4,PLN,-
statue of shopan,inspection,2023/7/27,Poland,Warszawa,0,PLN,-
wajenki palese,inspection,2023/7/27,Poland,Warszawa,0,PLN,-
wajenki palese,inspection,2023/7/27,Poland,Warszawa,0,PLN,-
bread,Eating,2023/7/28,Poland,Krakuw,2,PLN,-
exchanged to 22 zl,exchange,2023/7/28,Poland,Krakuw,5,EURO,-
krakuw cathedral,inspection,2023/7/28,Poland,Krakuw,22,PLN,-
krakuw castle,inspection,2023/7/28,Poland,Krakuw,0,PLN,-
guness beer,Eating,2023/7/28,Poland,Wrocaw,26,PLN,-
hot dog,Eating,2023/7/28,Poland,Wrocaw,8.5,PLN,-
EU rail pass 15 days,ticket,2023/7/29,Poland,Wrocaw,516,USD,-
hot dog,Eating,2023/7/29,Germany,Leipzig,3.5,EURO,-
beer,Eating,2023/7/29,Germany,Leipzig,1.79,EURO,-
Meisen cathedral,inspection,2023/7/29,Germany,Meisen,3,EURO,-
pretzels,Eating,2023/7/30,Germany,Erfurt,3,EURO,-
beer,Eating,2023/7/30,Germany,Stuttgart,11.8,EURO,fes
food,Eating,2023/7/30,Germany,Stuttgart,8,EURO,fes
90 min ticket,ticket,2023/7/31,Germany,Niamberg,3.4,EURO,-
niamberg castle,inspection,2023/7/31,Germany,Niamberg,0,EURO,-
30 min ticket x 2,ticket,2023/7/31,czech,Praha,60,CZK,-
